Invoice_ID,Invoice_Date,Sales_Executive,Region,Product,Units_Sold,Unit_Price,Discount_Percent,Returned
9070,2024-04-10,Sonal,South,Mobile,5,30000,15,No
9071,2024-04-11,Rohit,East,Washing Machine,3,20000,5,Yes
9072,2024-04-12,Neha,East,Tablet,2,40000,5,No
9073,2024-04-13,Neha,East,Tablet,12,30000,10,No
9074,2024-04-14,Amit,East,TV,7,30000,5,No
9075,2024-04-15,Rohit,East,Washing Machine,4,40000,10,No
9076,2024-04-16,Rohit,West,Laptop,1,30000,0,Yes
9077,2024-04-17,Amit,East,Mobile,1,30000,15,No
9078,2024-04-18,Neha,North,Laptop,8,40000,10,No
9079,2024-04-19,Pooja,South,TV,9,40000,5,No
9080,2024-04-20,Amit,North,Mobile,7,25000,10,Yes
9081,2024-04-21,Neha,South,Tablet,5,40000,5,Yes
9082,2024-04-22,Karan,South,Washing Machine,12,20000,15,No
9083,2024-04-23,Sonal,East,TV,6,30000,0,No
9084,2024-04-24,Pooja,East,TV,6,40000,15,No
9085,2024-04-25,Rohit,East,Tablet,4,30000,10,No
9086,2024-04-26,Sonal,East,TV,6,20000,0,No
9087,2024-04-27,Amit,South,TV,1,15000,5,No
9088,2024-04-28,Karan,North,Washing Machine,7,20000,10,No
9089,2024-04-29,Rohit,West,Tablet,14,30000,0,No
9090,2024-04-30,Rohit,East,Laptop,11,25000,0,Yes
9091,2024-05-01,Amit,South,Laptop,11,20000,0,No
9092,2024-05-02,Neha,West,Laptop,6,30000,10,No
9093,2024-05-03,Pooja,West,Tablet,10,20000,5,No
9094,2024-05-04,Neha,West,Laptop,5,30000,5,No
9095,2024-05-05,Amit,East,Mobile,3,20000,0,No
9096,2024-05-06,Pooja,West,Mobile,4,20000,5,Yes
9097,2024-05-07,Neha,West,Laptop,12,40000,5,No
9098,2024-05-08,Pooja,North,Mobile,2,20000,0,No
9099,2024-05-09,Neha,East,Tablet,10,25000,15,No
9100,2024-05-10,Pooja,South,Washing Machine,10,25000,0,No
9101,2024-05-11,Neha,North,Washing Machine,14,30000,0,No
9102,2024-05-12,Amit,West,Tablet,6,40000,0,No
9103,2024-05-13,Rohit,South,TV,11,30000,10,No
9104,2024-05-14,Rohit,East,Mobile,10,20000,0,No
9105,2024-05-15,Sonal,South,Washing Machine,3,20000,15,No
9106,2024-05-16,Neha,North,Tablet,5,15000,10,Yes
9107,2024-05-17,Neha,South,Tablet,4,30000,15,No
9108,2024-05-18,Pooja,South,TV,9,15000,10,No
9109,2024-05-19,Neha,West,Laptop,12,25000,0,No
9110,2024-05-20,Neha,East,Washing Machine,4,15000,10,No
9111,2024-05-21,Neha,West,Washing Machine,9,30000,10,No
9112,2024-05-22,Neha,East,Laptop,9,20000,10,No
9113,2024-05-23,Neha,West,Mobile,12,25000,0,No
9114,2024-05-24,Pooja,North,Laptop,1,20000,0,No
9115,2024-05-25,Pooja,West,Tablet,6,30000,15,Yes
9116,2024-05-26,Sonal,West,Washing Machine,6,30000,10,No
9117,2024-05-27,Sonal,North,Laptop,13,20000,5,No
9118,2024-05-28,Sonal,South,Tablet,11,25000,5,No
9119,2024-05-29,Karan,West,TV,3,25000,5,No
9120,2024-05-30,Sonal,East,Laptop,10,40000,15,No
